id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_credential_manager_manager,credential.manager.manager,model_credential_manager,group_credential_manager,1,1,1,1
access_credential_manager_consultant,credential.manager.consultant,model_credential_manager,group_consultants,1,0,0,0
access_credential_manager_dev,credential.manager.dev,model_credential_manager,group_dev,1,0,0,0
access_credential_manager_system,credential.manager.system,model_credential_manager,base.group_system,1,1,1,1
access_credential_collection_manager,credential.collection.manager,model_credential_collection,group_credential_manager,1,1,1,1
access_credential_collection_consultant,credential.collection.consultant,model_credential_collection,group_consultants,1,0,0,0
access_credential_collection_dev,credential.collection.dev,model_credential_collection,group_dev,1,0,0,0
access_credential_collection_system,credential.collection.system,model_credential_collection,base.group_system,1,1,1,1
access_credential_custom_field_manager,credential.custom.field.manager,model_credential_custom_field,group_credential_manager,1,1,1,1
access_credential_custom_field_system,credential.custom.field.system,model_credential_custom_field,base.group_system,1,1,1,1
access_credential_custom_field_wizard_manager,credential.custom.field.wizard.manager,model_credential_custom_field_wizard,group_credential_manager,1,1,1,1
access_credential_custom_field_wizard_system,credential.custom.field.wizard.system,model_credential_custom_field_wizard,base.group_system,1,1,1,1
access_credential_access_wizard_manager,credential.access.wizard.manager,model_credential_access_wizard,group_credential_manager,1,1,1,1
access_credential_access_wizard_consultant,credential.access.wizard.consultant,model_credential_access_wizard,group_consultants,1,1,1,1
access_credential_access_wizard_dev,credential.access.wizard.dev,model_credential_access_wizard,group_dev,1,1,1,1
access_credential_access_wizard_system,credential.access.wizard.system,model_credential_access_wizard,base.group_system,1,1,1,1
access_credential_password_history_manager,credential.password.history.manager,model_credential_password_history,group_credential_manager,1,1,1,1
access_credential_password_history_system,credential.password.history.system,model_credential_password_history,base.group_system,1,1,1,1
access_password_history_wizard_manager,password.history.wizard.manager,model_password_history_wizard,group_credential_manager,1,1,1,1
access_password_history_wizard_system,password.history.wizard.system,model_password_history_wizard,base.group_system,1,1,1,1
access_password_history_wizard_line_manager,password.history.wizard.line.manager,model_password_history_wizard_line,group_credential_manager,1,1,1,1
access_password_history_wizard_line_system,password.history.wizard.line.system,model_password_history_wizard_line,base.group_system,1,1,1,1
